"ProjectID","Date","Country","Project Title","Sector","Public/Private","Status","CostRONm","CostTLm","CostPLNm","CostRUBm","CostUSDm","CostEURm","Cost","URL","CostCurrEURm"
"2577",1997-07-24,"Russia","Mutnovsky Independent Power Plant","Power and energy","Public","C",NA,NA,NA,NA,NA,128.356,"US$ 150.176 million (ECU 128.356 million)","http://www.ebrd.com/english/pages/project/psd/1997/2577.shtml",176.496966030712
"26891",2005-08-16,"Azerbaijan","AZDRES Power Plant Rehabilitation","Power and energy","Public","S",NA,NA,NA,NA,232,187.123937345744,"The total project cost is 232 million USD excluding taxes and custom duties. This figure is revised from the original estimate of USD 140 million.","http://www.ebrd.com/english/pages/project/psd/2005/26891.shtml",220.628921230923
"26969",2002-09-27,"Slovak Republic","ZSE Electricity Distribution Privatisation","Power and energy","Private","C",NA,NA,NA,NA,NA,66," ","http://www.ebrd.com/english/pages/project/psd/2002/26969.shtml",82.8504672897196
"27005",2002-08-19,"Serbia","EPS Power II","Power and energy","Public","S",NA,NA,NA,NA,NA,60,"€60 million, including EPS contribution of €15 million. ","http://www.ebrd.com/english/pages/project/psd/2002/27005.shtml",75.5191140453626
"27768",2003-04-25,"FYR Macedonia","FYR Macedonia Transmission Interconnection","Power and energy","Public","S",NA,NA,NA,NA,NA,50,"€50 million.","http://www.ebrd.com/english/pages/project/psd/2003/27768.shtml",61.7103477080505
"27949",2002-06-21,"FYR Macedonia","ESM Pre-privatisation Share Purchase","Power and energy","Private","C",NA,NA,NA,NA,NA,45,"Up to €45 million.","http://www.ebrd.com/english/pages/project/psd/2002/27949.shtml",56.5911267156081
"28160",2002-11-15,"Russia","Lenenergo","Power and energy","Private","C",NA,NA,NA,NA,NA,60,"€60 million ","http://www.ebrd.com/english/pages/project/psd/2002/28160.shtml",75.1828686526026
"28275",2003-08-01,"Kazakhstan","KEGOC: North-South Power transmission","Power and energy","Public","C",NA,NA,NA,NA,89.5,79.3594495380305,"Approx. US$ 89.5 million","http://www.ebrd.com/english/pages/project/psd/2003/28275.shtml",97.8642356807512
"3056",1997-11-24,"Russia","Mosenergo","Power and energy","Private","C",NA,NA,NA,NA,NA,145,"US$ 160 million (ECU 145 million).","http://www.ebrd.com/english/pages/project/psd/1997/3056.shtml",198.620929424035
"3155",1996-10-30,"Bulgaria","Power Sector Refurbishment Project","Power and energy","Public","Cn",NA,NA,NA,NA,NA,210,"US$ 263 million (ECU 210 million).","http://www.ebrd.com/english/pages/project/psd/1996/3155.shtml",292.229809277137
"3211",1996-10-31,"Bosnia and Herzegovina","Emergency Power System Reconstruction Project","Power and energy","Public","C",NA,NA,NA,NA,NA,128,"The total project cost is US$ 160 million (ECU 128 million), the balance being provided by a concessional loan from the World Bank and grants from a number of donors, including the European Union, Austria, Belgium, Canada, the Czech Republic, France, Ireland, Japan, Norway, the Netherlands, Sweden, the UK, USA and the Central European Initiative.","http://www.ebrd.com/english/pages/project/psd/1996/3211.shtml",178.121026607017
"32170",2003-12-11,"Poland","Patnow II","Power and energy","Private","C",NA,NA,NA,NA,NA,540,"
€ 540 million
","http://www.ebrd.com/english/pages/project/psd/2003/32170.shtml",660.608569654316
"33354",2004-07-20,"Romania","National Power Transmission Co. ""Transelectrica"" SA","Power and energy","Public","S",NA,NA,NA,NA,NA,34,"€ 34 million. ","http://www.ebrd.com/english/pages/project/psd/2004/33354.shtml",41.0584389047814
"33833",2004-04-06,"Albania","Vlore Thermal Power Generation Project","Power and energy","Public","S",NA,NA,NA,NA,NA,100.5,"
€ 91-110 million
","http://www.ebrd.com/english/pages/project/psd/2004/33833.shtml",121.562627916496
"33896",2005-07-14,"Ukraine","Odessa High Voltage Grid Upgrade","Power and energy","Public","S",NA,NA,NA,NA,NA,25.8,"
Up to 25.8 million, plus local costs payable by Ukrenergo to be determined.
","http://www.ebrd.com/english/pages/project/psd/2005/33896.shtml",30.4956
"34838",2004-05-06,"Ukraine","K2R4 Post-start-up Safety and Modernisation Programme","Power and energy","Public","S",NA,NA,NA,NA,150,123.556448822919,"US$ 150 million","http://www.ebrd.com/english/pages/project/psd/2004/34838.shtml",148.948212868944
"34841",2006-01-18,"Armenia","Armenian Renewable Energy Programme","Power and energy","Private","S",NA,NA,NA,NA,15,12.3847189081632,"Total project cost is USD 15 million.","http://www.ebrd.com/english/pages/project/psd/2006/34841.shtml",14.5427556705742
"34982",2005-05-11,"Bulgaria","North-Eastern Bulgaria Electricity Distribution Companies","Power and energy","Private","C",NA,NA,NA,NA,NA,NA,"
To be confirmed.
","http://www.ebrd.com/english/pages/project/psd/2005/34982.shtml",NA
"34988",2004-05-05,"Russia","SYSTEM OPERATOR SCADA","Power and energy","Public","C",NA,NA,NA,NA,NA,88.4,"The estimated cost of the remaining project is EUR 88.4 million, including the estimated EUR 60 million cost of the supply and install contract with a new contractor. The new contract will be selected under EBRD procurement rules and will be financed by the Bank’s loan.","http://www.ebrd.com/english/pages/project/psd/2004/34988.shtml",106.566853646099
"35037",2004-02-23,"Slovak Republic","Slovenske Elektrarne Restructuring Loan II","Power and energy","Private","C",NA,NA,NA,NA,NA,350,"A commercial bank syndicate has been mandated to provide an unsecured re-financing facility of up to EUR 350 million, which will be made up of an EBRD tranche and a commercial bank tranche. ","http://www.ebrd.com/english/pages/project/psd/2004/35037.shtml",428.172221072242
"35549",2005-10-25,"Russia","Mosenergo Post Restructuring Loan","Power and energy","Private","C",NA,NA,NA,NA,NA,1240,"
Up to EUR 1.24 billion.
","http://www.ebrd.com/english/pages/project/psd/2005/35549.shtml",1450.88101366066
"35551",2005-06-27,"Kazakhstan","KEGOC: Ekibastuz-YukGres power transmission","Power and energy","Public","C",NA,NA,NA,NA,245.7,203.591226601924,"
Approx. USD 245.7 million. 
","http://www.ebrd.com/english/pages/project/psd/2005/35551.shtml",240.452468339329
"35806",2005-09-15,"Bosnia and Herzegovina","Power Distribution Reconstruction Project","Power and energy","Public","S",NA,NA,NA,NA,NA,60,"
The total project cost is 60 million Euros including taxes and custom duties.
","http://www.ebrd.com/english/pages/project/psd/2005/35806.shtml",70.385073441842
"36032",2007-08-03,"Bulgaria","Vez Svoghe mini hydro project","Power and energy","Private","S",NA,NA,NA,NA,NA,115.9,"Anticipated to be approximately EUR 115.9 million.","http://www.ebrd.com/english/pages/project/psd/2007/36032.shtml",131.333333333333
"36061",2005-09-29,"Russia","Russia - Federal Grid Company Modernisation Project","Power and energy","Public","C",NA,NA,NA,5000,NA,145.670667754341,"
RUB 5 billion.
","http://www.ebrd.com/english/pages/project/psd/2005/36061.shtml",170.884011091703
"36112",2005-08-31,"Albania","Power Transmission Substations Rehabilitation","Power and energy","Public","S",NA,NA,NA,NA,52.14,42.6475159089794,"
USD 52.14 million.
","http://www.ebrd.com/english/pages/project/psd/2005/36112.shtml",50.2836547750623
"36725",2006-03-16,"Russia","RusHydro (HydroOGK) - Modernization Loan","Power and energy","Public","C",NA,NA,NA,11400,NA,340.318825004478,"
RUB 11.4 billion.
","http://www.ebrd.com/english/pages/project/psd/2006/36725.shtml",396.195066630553
"37544",2006-11-02,"Russia","OGK-5","Power and energy","Private","S",NA,NA,NA,NA,459,360.101675767275,"USD 459 million.","http://www.ebrd.com/english/pages/project/psd/2006/37544.shtml",414.692304201091
"37598",2007-07-13,"Ukraine","Rivne Kyiv High Voltage Line Project","Power and energy","Public","S",NA,NA,NA,NA,NA,452,"Up to EUR 452 million.","http://www.ebrd.com/english/pages/project/psd/2007/37598.shtml",512.48345323741
"37685",2007-06-21,"FYR Macedonia","ESM  II: Distribution Grid Efficiency Investment","Power and energy","Private","S",NA,NA,NA,NA,NA,90,"EUR 90 million.","http://www.ebrd.com/english/pages/project/psd/2007/37685.shtml",101.799043062201
"37696",2008-05-09,"Romania","Turceni Rehabilitation","Power and energy","Public","Cn",NA,NA,NA,NA,NA,224,"Approximately EUR 224 million.","http://www.ebrd.com/english/pages/project/psd/2008/37696.shtml",244.634574517232
"37972",2007-07-02,"Bosnia and Herzegovina","ISO & TRANSCO Loan Novation Project (ref 12413)","Power and energy","Public","S",NA,NA,NA,NA,NA,272,"
Approximately US$ 231 million (€272 million). 
","http://www.ebrd.com/english/pages/project/psd/2007/37972.shtml",308.397122302158
"38016",2008-03-13,"Russia","OGK-5","Power and energy","Private","S",NA,NA,NA,NA,NA,175,"EUR 175 million","http://www.ebrd.com/english/pages/project/psd/2008/38016.shtml",192.939091502658
"38134",2006-09-21,"Romania","E.ON Energie Romania","Power and energy","Private","C",NA,NA,NA,NA,NA,11,"
Approximately EUR 11million
","http://www.ebrd.com/english/pages/project/psd/2006/38134.shtml",12.6824034334764
"38145",2007-09-28,"Kazakhstan","Pavlodar Energo","Power and energy","Private","S",NA,NA,NA,NA,64.1,45.3314286118399,"Approximately USD 64.1 million.","http://www.ebrd.com/english/pages/project/psd/2007/38145.shtml",51.1715682150702
"38241",2007-10-24,"Russia","TGK-9 Expansion and Privatisation","Power and energy","Private","C",NA,NA,NA,NA,200,140.541224254604,"USD 200 million.","http://www.ebrd.com/english/pages/project/psd/2007/38241.shtml",157.878470602547
"38344",2012-01-20,"Mongolia","Salkhit Wind Park Project (Debt)","Power and energy","Private","S",NA,NA,NA,NA,115,89.4774516821761,"US$ 115 million.","http://www.ebrd.com/english/pages/project/psd/2012/38344.shtml",93.2401906585559
"38396",2007-08-14,"Regional","EnerCap renewable energy financing vehicle","Power and energy","Private","S",NA,NA,NA,NA,NA,100,"Maximum fund size is EUR 100 million.","http://www.ebrd.com/english/pages/project/psd/2007/38396.shtml",113.316077077941
"38647",2008-03-19,"Kazakhstan","KEGOC Modernisation II Loan","Power and energy","Public","S",NA,NA,NA,NA,NA,292,"EUR 292 million.","http://www.ebrd.com/english/pages/project/psd/2008/38647.shtml",321.932655535864
"38700",2008-09-24,"Russia","OGK-5 Capacity Replacement","Power and energy","Private","S",NA,NA,NA,NA,NA,409,"RUB 15.0 billion (EUR 409 million)","http://www.ebrd.com/english/pages/project/psd/2008/38700.shtml",445.482860302248
"38714",2009-06-22,"Russia","LUKOIL/TGK-8 Energy Efficiency Loan","Power and energy","Private","Cn",NA,NA,NA,NA,NA,333,"RUB 15 billion (EUR 333 million).","http://www.ebrd.com/english/pages/project/psd/2009/38714.shtml",362.837389380531
"38721",2008-04-23,"Estonia","Iberdrola Estonia Wind","Power and energy","Private","C",NA,NA,NA,NA,NA,NA,"Confidential.","http://www.ebrd.com/english/pages/project/psd/2008/38721.shtml",NA
"38738",2008-09-05,"Kazakhstan","Aktobe CHP rehabilitation","Power and energy","Public","Cn",NA,NA,NA,NA,50,34.5657163399054,"Approximately USD 50 million.","http://www.ebrd.com/english/pages/project/psd/2008/38738.shtml",37.648982963509
"38798",2008-02-06,"Poland","Tychowo Wind Farm","Power and energy","Private","C",NA,NA,125.9,NA,NA,35.2102828568712,"PLN 125.9 million","http://www.ebrd.com/english/pages/project/psd/2008/38798.shtml",39.1999194744278
"38824",2008-07-21,"Armenia","Electric Networks of Armenia","Power and energy","Private","S",NA,NA,NA,NA,NA,52,"EUR 52 million","http://www.ebrd.com/english/pages/project/psd/2008/38824.shtml",56.6645155342491
"38838",2008-05-22,"Bulgaria","Saint Nikola Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,258,"Estimated at approximately EUR 258 million.","http://www.ebrd.com/english/pages/project/psd/2008/38838.shtml",281.766608149312
"38912",2009-01-22,"Estonia","Nelja Energia (f. FreEnergy)","Power and energy","Private","S",NA,NA,NA,NA,NA,NA,"Confidential.","http://www.ebrd.com/english/pages/project/psd/2009/38912.shtml",NA
"38940",2010-12-23,"Georgia","Paravani HPP","Power and energy","Private","S",NA,NA,NA,NA,160,121.87783270744,"Anticipated to be up to approximately US$ 160 million.","http://www.ebrd.com/english/pages/project/psd/2010/38940.shtml",129.445231922006
"39128",2008-10-23,"Ukraine","AES Power Network (Rivneenergo)","Power and energy","Private","Cn",NA,NA,NA,NA,132,101.258054617981,"The Project aims to contribute to securing finance for rehabilitation and modernisation capital expenditure to be incurred in the period 2008 – 2011 (total combined estimate for the Companies in the period is $ 132 mln).","http://www.ebrd.com/english/pages/project/psd/2008/39128.shtml",110.259807471211
"39453",2008-10-23,"Poland","ENEA Privatisation","Power and energy","Private","C",NA,NA,255,NA,NA,69.2596012819816,"EBRD investment will amount to between PLN 170 million and PLN 340 million.","http://www.ebrd.com/english/pages/project/psd/2008/39453.shtml",75.4167189147858
"39579",2009-02-10,"Georgia","Black Sea Energy Transmission System","Power and energy","Public","S",NA,NA,NA,NA,NA,260,"The estimated project costs are EUR 260 million.","http://www.ebrd.com/english/pages/project/psd/2009/39579.shtml",286.091975423571
"39673",2008-10-23,"Ukraine","AES Power Network - Kyivoblenergo","Power and energy","Private","Cn",NA,NA,NA,NA,132,101.258054617981,"The Project aims to contribute to securing finance for rehabilitation and modernisation capital expenditure to be incurred in the period 2008 – 2011 (total combined estimate for the Companies in the period is USD 132 mln).","http://www.ebrd.com/english/pages/project/psd/2008/39673.shtml",110.259807471211
"39688",2009-05-29,"Bulgaria","Suvorovo Windfarm","Power and energy","Private","S",NA,NA,NA,NA,NA,100,"Estimated at approximately €100 million.","http://www.ebrd.com/english/pages/project/psd/2009/39688.shtml",109.171515655306
"39850",2009-10-22,"Ukraine","Ukraine Renewable Energy Direct Lending facility","Power and energy","Private","BA",NA,NA,NA,NA,NA,100,"Project cost not found","http://www.ebrd.com/english/pages/project/psd/2009/39850.shtml",109.030532238723
"39914",2009-01-15,"Kazakhstan","CAEPCO (F. Northern Lights)","Power and energy","Private","S",NA,NA,NA,NA,NA,NA,"Subject to final valuation.","http://www.ebrd.com/english/pages/project/psd/2009/39914.shtml",NA
"39924",2009-05-14,"Russia","TGK-13 Capacity Financing","Power and energy","Private","C",NA,NA,NA,8200,NA,187.588933168011,"Currently estimated at RUB 8.2 billion.","http://www.ebrd.com/english/pages/project/psd/2009/39924.shtml",204.793681357717
"39974",2009-03-20,"Romania","Petrom Power Plant","Power and energy","Private","S",NA,NA,NA,NA,NA,500,"Approximately EUR 500 million.","http://www.ebrd.com/english/pages/project/psd/2009/39974.shtml",548.135781858653
"40034",2010-07-09,"Romania","Hidroelectrica - Rehabilitation of Stejarul HPP","Power and energy","Public","C",NA,NA,NA,NA,NA,136.9,"The total Project cost is estimated at EUR 136.9million.","http://www.ebrd.com/english/pages/project/psd/2010/40034.shtml",147.601751345435
"40059",2009-02-20,"Turkey","Rotor Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,211,"€211 million.","http://www.ebrd.com/english/pages/project/psd/2009/40059.shtml",232.174641593744
"40147",2009-10-02,"Ukraine","South Ukraine Transmission Project","Power and energy","Public","S",NA,NA,NA,NA,NA,449,"Up to €449 million.","http://www.ebrd.com/english/pages/project/psd/2009/40147.shtml",489.547089751868
"40200",2009-03-10,"Bulgaria","Maritza East 2 TPP - FGD 5-6 Loan Extension","Power and energy","Public","Cn",NA,NA,NA,NA,NA,101,"Approximately EUR 101 million. ","http://www.ebrd.com/english/pages/project/psd/2009/40200.shtml",110.723427935448
"40219",2009-11-26,"Montenegro","EPCG Metering and Distribution Project","Power and energy","Public","S",NA,NA,NA,NA,NA,43,"€43 million.","http://www.ebrd.com/english/pages/project/psd/2009/40219.shtml",46.8269762299613
"40287",2009-05-29,"Poland","Saturn Biomass","Power and energy","Private","C",NA,NA,NA,NA,NA,NA,"Confidential.","http://www.ebrd.com/english/pages/project/psd/2009/40287.shtml",NA
"40324",2009-10-02,"Lithuania","AB Lietuvos Energija (f. Lietuvos Elektrine)","Power and energy","Public","C",NA,NA,NA,NA,NA,360,"€360 million.","http://www.ebrd.com/english/pages/project/psd/2009/40324.shtml",392.509916059404
"40325",2010-01-14,"Hungary","Magyar Wind","Power and energy","Private","S",NA,NA,NA,NA,NA,NA,"Confidential.","http://www.ebrd.com/english/pages/project/psd/2010/40325.shtml",NA
"40326",2010-01-14,"Poland","Polska Wind","Power and energy","Private","C",NA,NA,NA,NA,NA,NA,"Confidential.","http://www.ebrd.com/english/pages/project/psd/2010/40326.shtml",NA
